Date : 2026-08-14 23:37:31
Directory : c:\Users\bmiko\nexir
Total : 226 files,  29206 codes, 2999 comments, 4297 blanks, all 36502 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\bmiko\nexir\src\io\io_layer.rs                                                  | Rust       |        227 |         16 |         26 |        269 |
| c:\Users\bmiko\nexir\src\io\mod.rs                                                       | Rust       |          7 |          1 |          1 |          9 |
| c:\Users\bmiko\nexir\src\io\prefetch.rs                                                  | Rust       |         69 |          1 |         13 |         83 |
| c:\Users\bmiko\nexir\src\io\slot_pool.rs                                                 | Rust       |         94 |         16 |         23 |        133 |
| c:\Users\bmiko\nexir\src\lib.rs                                                          | Rust       |         14 |          0 |          2 |         16 |
| c:\Users\bmiko\nexir\src\project.rs                                                      | Rust       |        280 |         61 |         39 |        380 |
| c:\Users\bmiko\nexir\src\project_file.rs                                                 | Rust       |        151 |         29 |         25 |        205 |
| c:\Users\bmiko\nexir\src\render\compute.rs                                               | Rust       |         98 |         20 |         18 |        136 |
| c:\Users\bmiko\nexir\src\render\context.rs                                               | Rust       |         42 |          9 |          9 |         60 |
| c:\Users\bmiko\nexir\src\render\device.rs                                                | Rust       |        240 |         35 |         39 |        314 |
| c:\Users\bmiko\nexir\src\render\effect_chain.rs                                          | Rust       |        140 |         22 |         20 |        182 |
| c:\Users\bmiko\nexir\src\render\frame_state.rs                                           | Rust       |         34 |         10 |          6 |         50 |
| c:\Users\bmiko\nexir\src\render\graph.rs                                                 | Rust       |        204 |         28 |         46 |        278 |
| c:\Users\bmiko\nexir\src\render\mod.rs                                                   | Rust       |          9 |          1 |          2 |         12 |
| c:\Users\bmiko\nexir\src\render\nodes\blit.rs                                            | Rust       |        143 |          1 |         16 |        160 |
| c:\Users\bmiko\nexir\src\render\nodes\chroma_key.rs                                      | Rust       |        215 |         14 |         25 |        254 |
| c:\Users\bmiko\nexir\src\render\nodes\color_correction.rs                                | Rust       |        150 |         14 |         18 |        182 |
| c:\Users\bmiko\nexir\src\render\nodes\composite.rs                                       | Rust       |        264 |          3 |         23 |        290 |
| c:\Users\bmiko\nexir\src\render\nodes\lut.rs                                             | Rust       |        213 |         13 |         23 |        249 |
| c:\Users\bmiko\nexir\src\render\nodes\mod.rs                                             | Rust       |          7 |          1 |          2 |         10 |
| c:\Users\bmiko\nexir\src\render\nodes\yuv_to_rgb.rs                                      | Rust       |        179 |         20 |         15 |        214 |
| c:\Users\bmiko\nexir\src\render\nodes\yuv_upload.rs                                      | Rust       |        196 |         24 |         26 |        246 |
| c:\Users\bmiko\nexir\src\render\resource.rs                                              | Rust       |        119 |         27 |         21 |        167 |
| c:\Users\bmiko\nexir\src\render\shader\mod.rs                                            | Rust       |          1 |          1 |          2 |          4 |
| c:\Users\bmiko\nexir\src\render\shader\registry.rs                                       | Rust       |         85 |          1 |         18 |        104 |
| c:\Users\bmiko\nexir\src\scheduler\frame_scheduler.rs                                    | Rust       |        251 |         28 |         33 |        312 |
| c:\Users\bmiko\nexir\src\scheduler\island.rs                                             | Rust       |         63 |          3 |         11 |         77 |
| c:\Users\bmiko\nexir\src\scheduler\mod.rs                                                | Rust       |          2 |          1 |          1 |          4 |
| c:\Users\bmiko\nexir\src\shim.c                                                          | C          |        107 |          0 |         18 |        125 |
| c:\Users\bmiko\nexir\src\sync\drift_corrector.rs                                         | Rust       |         39 |          4 |         12 |         55 |
| c:\Users\bmiko\nexir\src\sync\master_clock.rs                                            | Rust       |         47 |         16 |          9 |         72 |
| c:\Users\bmiko\nexir\src\sync\mod.rs                                                     | Rust       |          4 |          1 |          1 |          6 |
| c:\Users\bmiko\nexir\src\sync\presentation.rs                                            | Rust       |         42 |          6 |          8 |         56 |
| c:\Users\bmiko\nexir\src\sync\sync_probe.rs                                              | Rust       |         41 |          7 |          8 |         56 |
| c:\Users\bmiko\nexir\src\tests\av_sync.rs                                                | Rust       |         98 |          5 |         16 |        119 |
| c:\Users\bmiko\nexir\src\tests\export_integration.rs                                     | Rust       |        108 |          0 |         14 |        122 |
| c:\Users\bmiko\nexir\src\tests\interop_correctness.rs                                    | Rust       |        218 |         51 |         28 |        297 |
| c:\Users\bmiko\nexir\src\tests\mod.rs                                                    | Rust       |          4 |          3 |          1 |          8 |
| c:\Users\bmiko\nexir\src\tests\playback_smoke.rs                                         | Rust       |         94 |         16 |         29 |        139 |
| c:\Users\bmiko\nexir\src\tests\render_integration.rs                                     | Rust       |        177 |         16 |         25 |        218 |
| c:\Users\bmiko\nexir\src\timeline\effect.rs                                              | Rust       |         87 |          8 |         19 |        114 |
| c:\Users\bmiko\nexir\src\timeline\ids.rs                                                 | Rust       |         36 |          9 |         10 |         55 |
| c:\Users\bmiko\nexir\src\timeline\mod.rs                                                 | Rust       |         10 |          0 |          1 |         11 |
| c:\Users\bmiko\nexir\src\timeline\mutation.rs                                            | Rust       |        635 |         45 |         75 |        755 |
| c:\Users\bmiko\nexir\src\timeline\query.rs                                               | Rust       |         56 |          4 |          7 |         67 |
| c:\Users\bmiko\nexir\src\timeline\rational.rs                                            | Rust       |         86 |         14 |         15 |        115 |
| c:\Users\bmiko\nexir\src\timeline\source.rs                                              | Rust       |        187 |          5 |         22 |        214 |
| c:\Users\bmiko\nexir\src\timeline\store.rs                                               | Rust       |        171 |         12 |         39 |        222 |
| c:\Users\bmiko\nexir\src\timeline\tests.rs                                               | Rust       |        504 |         35 |         66 |        605 |
| c:\Users\bmiko\nexir\src\timeline\track.rs                                               | Rust       |        119 |         14 |         23 |        156 |
| c:\Users\bmiko\nexir\src\timeline\transform.rs                                           | Rust       |         91 |         43 |         25 |        159 |
| c:\Users\bmiko\nexir\ui\src\app.rs                                                       | Rust       |      1,149 |         80 |        118 |      1,347 |
| c:\Users\bmiko\nexir\ui\src\audio_mixer.rs                                               | Rust       |        166 |         17 |         26 |        209 |
| c:\Users\bmiko\nexir\ui\src\history.rs                                                   | Rust       |         57 |          0 |         11 |         68 |
| c:\Users\bmiko\nexir\ui\src\image_still.rs                                               | Rust       |        191 |         11 |         22 |        224 |
| c:\Users\bmiko\nexir\ui\src\layout\export_settings.rs                                    | Rust       |        257 |         22 |         26 |        305 |
| c:\Users\bmiko\nexir\ui\src\layout\inspector.rs                                          | Rust       |        320 |         14 |         27 |        361 |
| c:\Users\bmiko\nexir\ui\src\layout\media_pool.rs                                         | Rust       |        154 |          7 |         15 |        176 |
| c:\Users\bmiko\nexir\ui\src\layout\mod.rs                                                | Rust       |          6 |          0 |          1 |          7 |
| c:\Users\bmiko\nexir\ui\src\layout\timeline.rs                                           | Rust       |      1,506 |         85 |        148 |      1,739 |
| c:\Users\bmiko\nexir\ui\src\layout\top_bar.rs                                            | Rust       |        194 |          8 |         17 |        219 |
| c:\Users\bmiko\nexir\ui\src\layout\viewport.rs                                           | Rust       |        359 |          7 |         42 |        408 |
| c:\Users\bmiko\nexir\ui\src\main.rs                                                      | Rust       |        151 |          7 |         25 |        183 |
| c:\Users\bmiko\nexir\ui\src\waveform.rs                                                  | Rust       |        164 |         10 |         20 |        194 |
| Total                                                                                    |            |     29,206 |      2,999 |      4,297 |     36,502 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
